Name,accelerometerIn
2843,6
2844,14
2845,26
2846,31
2847,39
2848,9
2849,10
2850,5
2851,13
2852,16
2853,13
2854,15
2855,20
2856,22
2857,23
2858,19
2859,16
2860,20
2861,11
2862,11
2863,7
2864,10
2865,16
2866,16
2867,15
2868,16
2869,20
2870,20
2871,14
2872,19
2873,24
2874,16
2875,19
2876,15
2877,7
2878,1
2879,7
2880,11
2881,13
2882,24
2883,35
2884,30
2885,16
2886,1
2887,-6
2888,13
2889,33
2890,45
2891,31
2892,-8
2893,-12
2894,22
2895,40
2896,37
2897,7
2898,-8
2899,16
2900,49
2901,37
2902,-4
2903,-7
2904,7
2905,48
2906,44
2907,-3
2908,-20
2909,24
2910,65
2911,33
2912,-20
2913,0
2914,30
2915,47
2916,-6
2917,-27
2918,31
2919,84
2920,41
2921,-16
2922,-7
2923,40
2924,52
2925,-4
2926,-20
2927,14
2928,44
2929,3
2930,-17
2931,5
2932,50
2933,24
2934,-23
2935,-8
2936,31
2937,47
2938,1
2939,-24
2940,3
2941,43
2942,7
2943,-21
2944,0
2945,36
2946,16
2947,-21
2948,-3
2949,20
2950,45
2951,0
2952,-20
2953,14
2954,49
2955,22
2956,-16
2957,9
2958,65
2959,39
2960,-11
2961,-4
2962,50
2963,48
2964,14
2965,-25
2966,-6
2967,40
2968,50
2969,-4
2970,-17
2971,22
2972,53
2973,48
2974,-16
2975,-8
2976,30
2977,44
2978,2
2979,-23
2980,16
2981,77
2982,30
2983,-20
2984,-10
2985,31
2986,52
2987,-3
2988,-34
2989,13
2990,62
2991,11
2992,-29
2993,-7
2994,61
2995,60
2996,-17
2997,-27
2998,33
2999,60
3000,7
3001,-28
3002,18
3003,67
3004,26
3005,-28
3006,-11
3007,56
3008,58
3009,-14
3010,-24
3011,35
3012,58
3013,14
3014,-28
3015,10
3016,52
3017,65
3018,-11
3019,-11
3020,19
3021,50
3022,52
3023,-10
3024,-16
3025,6
3026,32
3027,41
3028,20
3029,16
3030,10
3031,5
3032,10
3033,14
3034,18
3035,32
3036,26
3037,22
3038,11
3039,14
3040,13
3041,11
3042,10
3043,16
3044,23
3045,24
3046,20
3047,18
3048,18
3049,16
3050,10
3051,5
3052,11
3053,20
3054,10
3055,9
3056,18
3057,18
3058,24
3059,18
3060,16
3061,15
3062,23
3063,18
3064,26
3065,16
3066,16
3067,5
3068,-3
3069,-6
3070,5
3071,26
3072,26
3073,27
3074,14
3075,1
3076,-8
3077,13
3078,30
3079,39
3080,0
3081,1
3082,-17
3083,11
3084,40
3085,31
3086,-7
3087,-16
3088,13
3089,35
3090,40
3091,0
3092,-19
3093,37
3094,58
3095,27
3096,-11
3097,-16
3098,41
3099,53
3100,2
3101,-25
3102,5
3103,62
3104,47
3105,-7
3106,-11
3107,23
3108,57
3109,0
3110,-36
3111,6
3112,45
3113,57
3114,-25
3115,-20
3116,48
3117,56
3118,9
3119,-27
3120,20
3121,62
3122,24
3123,-25
3124,-10
3125,70
3126,58
3127,-14
3128,-25
3129,48
3130,66
3131,6
3132,-31
3133,14
3134,71
3135,20
3136,-19
3137,-11
3138,56
3139,64
3140,-14
3141,-20
3142,36
3143,60
3144,3
3145,-31
3146,10
3147,57
3148,14
3149,-24
3150,-11
3151,43
3152,43
3153,19
3154,-23
3155,24
3156,73
3157,30
3158,-17
3159,-11
3160,37
3161,54
3162,24
3163,-11
3164,5
3165,47
3166,20
3167,-24
3168,-17
3169,45
3170,49
3171,7
3172,-28
3173,20
3174,71
3175,58
3176,-11
3177,-17
3178,56
3179,52
3180,-3
3181,-23
3182,27
3183,57
3184,26
3185,-11
3186,5
3187,70
3188,37
3189,-11
3190,-12
3191,44
3192,47
3193,2
3194,-16
3195,23
3196,52
3197,30
3198,-11
3199,10
3200,58
3201,39
3202,-11
3203,-10
3204,36
3205,40
3206,2
3207,-6
3208,1
3209,24
3210,54
3211,41
3212,-2
3213,-6
3214,11
3215,28
3216,33
3217,22
3218,6
3219,14
3220,13
3221,3
3222,14
3223,23
3224,28
3225,19
3226,18
3227,13
3228,15
3229,6
3230,5
3231,9
3232,18
3233,19
3234,18
3235,14
3236,26
3237,22
3238,19
3239,19
3240,11
3241,13
3242,11
3243,9
3244,6
3245,22
3246,18
3247,13
3248,13
3249,14
3250,23
3251,24
3252,26
3253,24
3254,18
3255,13
3256,-2
3257,-10
3258,11
3259,24
3260,36
3261,31
3262,19
3263,-2
3264,6
3265,20
3266,48
3267,39
3268,14
3269,-11
3270,11
3271,44
3272,45
3273,27
3274,-17
3275,-4
3276,37
3277,44
3278,15
3279,-11
3280,14
3281,57
3282,41
3283,-3
3284,-21
3285,18
3286,50
3287,32
3288,-12
3289,-11
3290,43
3291,39
3292,-7
3293,-29
3294,18
3295,60
3296,15
3297,-21
3298,-11
3299,70
3300,57
3301,-15
3302,-27
3303,40
3304,67
3305,14
3306,-19
3307,18
3308,73
3309,50
3310,-17
3311,-11
3312,66
3313,56
3314,-11
3315,-23
3316,43
3317,66
3318,15
3319,-27
3320,19
3321,65
3322,20
3323,-25
3324,-12
3325,62
3326,62
3327,-16
3328,-11
3329,30
3330,52
3331,5
3332,-33
3333,9
3334,47
3335,9
3336,-10
3337,-3
3338,39
3339,43
3340,13
3341,-24
3342,27
3343,66
3344,23
3345,-19
3346,-11
3347,28
3348,53
3349,10
3350,-16
3351,11
3352,65
3353,20
3354,-23
3355,-3
3356,23
3357,56
3358,-2
3359,-32
3360,15
3361,54
3362,20
3363,-19
3364,-12
3365,56
3366,62
3367,-16
3368,-25
3369,45
3370,62
3371,10
3372,-29
3373,20
3374,66
3375,33
3376,-25
3377,-11
3378,61
3379,57
3380,-14
3381,-24
3382,37
3383,57
3384,10
3385,-20
3386,18
3387,65
3388,18
3389,-12
3390,-11
3391,45
3392,48
3393,5
3394,0
3395,-8
3396,30
3397,35
3398,20
3399,-11
3400,-7
3401,16
3402,19
3403,28
3404,28
3405,20
3406,16
3407,9
3408,-2
3409,-2
3410,20
3411,19
3412,16
3413,16
3414,20
3415,19
3416,9
3417,5
3418,3
3419,15
3420,19
3421,15
3422,18
3423,19
3424,19
3425,18
3426,19
3427,19
3428,19
3429,23
3430,7
3431,13
3432,14
3433,14
3434,14
3435,13
3436,14
3437,19
3438,24
3439,24
3440,26
3441,26
3442,15
3443,2
3444,-4
3445,0
3446,14
3447,28
3448,33
3449,16
3450,0
3451,-11
3452,24
3453,35
3454,40
3455,15
3456,-11
3457,-11
3458,30
3459,49
3460,6
3461,-6
3462,2
3463,37
3464,58
3465,0
3466,-21
3467,-11
3468,37
3469,43
3470,0
3471,-17
3472,23
3473,64
3474,7
3475,-24
3476,-11
3477,44
3478,53
3479,0
3480,-17
3481,20
3482,78
3483,43
3484,-17
3485,-6
3486,40
3487,49
3488,-6
3489,-23
3490,9
3491,47
3492,-2
3493,-27
3494,5
3495,37
3496,15
3497,-27
3498,-4
3499,26
3500,48
3501,1
3502,-24
3503,9
3504,48
3505,19
3506,-12
3507,3
3508,45
3509,20
3510,-11
3511,-10
3512,36
3513,44
3514,3
3515,-15
3516,30
3517,64
3518,22
3519,-11
3520,15
3521,66
3522,36
3523,-17
3524,-8
3525,19
3526,48
3527,16
3528,-11
3529,1
3530,45
3531,54
3532,-6
3533,-17
3534,-2
3535,44
3536,6
3537,-21
3538,-11
3539,62
3540,47
3541,-7
3542,-24
3543,7
3544,54
3545,1
3546,-33
3547,1
3548,41
3549,54
3550,-25
3551,-14
3552,33
3553,61
3554,1
3555,-36
3556,24
3557,62
3558,20
3559,-20
3560,-11
3561,54
3562,61
3563,-11
3564,-29
3565,41
3566,57
3567,2
3568,-34
3569,16
3570,54
3571,6
3572,-25
3573,-6
3574,41
3575,49
3576,-11
3577,-16
3578,24
3579,56
3580,39
3581,-11
3582,-21
3583,19
3584,45
3585,47
3586,-11
3587,-6
3588,10
3589,10
3590,22
3591,24
3592,23
3593,28
3594,19
3595,7
3596,-3
3597,7
3598,24
3599,18
3600,19
3601,24
3602,24
3603,23
3604,14
3605,3
3606,13
3607,15
3608,18
3609,11
3610,15
3611,23
3612,16
3613,16
3614,16
3615,16
3616,18
3617,10
3618,10
3619,7
3620,15
3621,9
3622,9
3623,5
3624,7
3625,11
3626,11
3627,18
3628,20
3629,30
3630,20
3631,22
3632,3
3633,0
3634,10
3635,19
3636,35
3637,32
3638,15
3639,-11
3640,-2
3641,3
3642,36
3643,35
3644,16
3645,3
3646,9
3647,33
3648,45
3649,35
3650,-19
3651,-15
3652,32
3653,45
3654,11
3655,-14
3656,1
3657,28
3658,44
3659,13
3660,-11
3661,2
3662,37
3663,54
3664,-23
3665,-23
3666,44
3667,62
3668,20
3669,-14
3670,5
3671,43
3672,20
3673,-28
3674,-11
3675,33
3676,49
3677,-3
3678,-32
3679,24
3680,58
3681,15
3682,-25
3683,-7
3684,60
3685,60
3686,-21
3687,-24
3688,44
3689,58
3690,0
3691,-34
3692,15
3693,60
3694,13
3695,-24
3696,-7
3697,47
3698,37
3699,-27
3700,-11
3701,19
3702,45
3703,1
3704,-23
3705,5
3706,44
3707,15
3708,-10
3709,7
3710,45
3711,36
3712,-11
3713,-4
3714,26
3715,62
3716,18
3717,-11
3718,3
3719,36
3720,28
3721,-21
3722,-14
3723,37
3724,62
3725,10
3726,-19
3727,20
3728,79
3729,45
3730,-15
3731,-14
3732,41
3733,49
3734,2
3735,-19
3736,15
3737,47
3738,19
3739,-15
3740,5
3741,47
3742,28
3743,-16
3744,-11
3745,33
3746,47
3747,-2
3748,-21
3749,14
3750,45
3751,16
3752,-11
3753,7
3754,45
3755,16
3756,-11
3757,-11
3758,35
3759,40
3760,7
3761,-12
3762,26
3763,52
3764,35
3765,-8
3766,3
3767,40
3768,41
3769,33
3770,-2
3771,-3
3772,24
3773,40
3774,43
3775,-8
3776,1
3777,5
3778,11
3779,13
3780,16
3781,22
3782,30
3783,14
3784,2
3785,-2
3786,10
3787,14
3788,9
3789,11
3790,22
3791,18
3792,16
3793,16
3794,11
3795,15
3796,13
3797,10
3798,5
3799,15
3800,16
3801,16
3802,18
3803,20
3804,19
3805,19
3806,18
3807,13
3808,11
3809,16
3810,6
3811,7
3812,0
3813,7
3814,7
3815,18
3816,23
3817,32
3818,30
3819,18
3820,-3
3821,-3
3822,23
3823,37
3824,35
3825,2
3826,-2
3827,-15
3828,18
3829,39
3830,35
3831,11
3832,-11
3833,5
3834,45
3835,43
3836,-2
3837,-3
3838,5
3839,50
3840,45
3841,0
3842,-24
3843,30
3844,60
3845,27
3846,-23
3847,2
3848,33
3849,49
3850,1
3851,-14
3852,19
3853,73
3854,18
3855,-24
3856,-7
3857,30
3858,50
3859,-6
3860,-31
3861,13
3862,52
3863,13
3864,-31
3865,-3
3866,47
3867,64
3868,-23
3869,-19
3870,40
3871,61
3872,-2
3873,-34
3874,16
3875,58
3876,7
3877,-33
3878,-8
3879,44
3880,56
3881,-20
3882,-11
3883,37
3884,52
3885,0
3886,-37
3887,9
3888,43
3889,10
3890,-21
3891,0
3892,35
3893,10
3894,-17
3895,-3
3896,20
3897,40
3898,10
3899,-20
3900,23
3901,64
3902,44
3903,-12
3904,-3
3905,23
3906,48
3907,3
3908,-27
3909,22
3910,60
3911,39
3912,-21
3913,-17
3914,61
3915,48
3916,-2
3917,-16
3918,15
3919,62
3920,23
3921,-12
3922,6
3923,50
3924,24
3925,-11
3926,-2
3927,37
3928,49
3929,1
3930,-17
3931,10
3932,47
3933,15
3934,-11
3935,14
3936,47
3937,22
3938,-11
3939,-3
3940,33
3941,47
3942,9
3943,-11
3944,26
3945,52
3946,22
3947,-10
3948,19
3949,57
3950,39
3951,-8
3952,-11
3953,20
3954,45
3955,19
3956,5
3957,-11
3958,1
3959,31
3960,39
3961,19
3962,7
3963,5
3964,13
3965,2
3966,16
3967,32
3968,35
3969,14
3970,9
3971,2
3972,6
3973,14
3974,14
3975,13
3976,23
3977,23
3978,23
3979,20
3980,16
3981,14
3982,13
3983,11
3984,6
3985,10
3986,15
3987,16
3988,15
3989,16
3990,24
3991,19
3992,19
3993,13
3994,19
3995,19
3996,14
3997,15
3998,-3
3999,7
4000,5
4001,18
4002,20
4003,35
4004,19
4005,-3
4006,-3
4007,13
4008,23
4009,35
4010,24
4011,0
4012,-12
4013,0
4014,39
4015,40
4016,20
4017,-17
4018,-11
4019,26
4020,54
4021,19
4022,-17
4023,-12
4024,44
4025,44
4026,-4
4027,-8
4028,1
4029,45
4030,43
4031,-14
4032,-23
4033,39
4034,56
4035,15
4036,-24
4037,1
4038,50
4039,58
4040,-20
4041,-28
4042,50
4043,60
4044,13
4045,-20
4046,14
4047,83
4048,37
4049,-19
4050,-10
4051,57
4052,50
4053,-3
4054,-17
4055,20
4056,64
4057,24
4058,-16
4059,10
4060,64
4061,31
4062,-12
4063,-11
4064,41
4065,47
4066,5
4067,-17
4068,26
4069,54
4070,24
4071,-10
4072,19
4073,67
4074,41
4075,-7
4076,-15
4077,58
4078,50
4079,-4
4080,-20
4081,33
4082,50
4083,32
4084,-19
4085,-3
4086,36
4087,57
4088,-11
4089,-29
4090,36
4091,64
4092,26
4093,-10
4094,11
4095,56
4096,28
4097,-14
4098,-6
4099,24
4100,47
4101,1
4102,-25
4103,5
4104,45
4105,11
4106,-29
4107,2
4108,36
4109,40
4110,-21
4111,-11
4112,30
4113,54
4114,2
4115,-34
4116,9
4117,41
4118,10
4119,-29
4120,1
4121,36
4122,35
4123,-19
4124,-6
4125,27
4126,45
4127,2
4128,-24
4129,2
4130,41
4131,7
4132,-19
4133,-4
4134,32
4135,47
4136,-6
4137,-7
4138,22
4139,32
4140,49
4141,32
4142,-11
4143,1
4144,31
4145,26
4146,28
4147,16
4148,9
4149,10
4150,7
4151,7
4152,7
4153,31
4154,32
4155,22
4156,16
4157,15
4158,10
4159,9
4160,5
4161,11
4162,22
4163,20
4164,19
4165,20
4166,22
4167,20
4168,15
4169,7
4170,6
4171,15
4172,15
4173,-6
4174,11
4175,15
4176,15
4177,9
4178,15
4179,15
4180,20
4181,23
4182,24
4183,24
4184,20
4185,9
4186,5
4187,-3
4188,5
4189,13
4190,26
4191,30
4192,10
4193,0
4194,3
4195,10
4196,32
4197,39
4198,31
4199,-7
4200,-12
4201,24
4202,44
4203,39
4204,7
4205,-17
4206,1
4207,49
4208,40
4209,6
4210,-28
4211,16
4212,47
4213,43
4214,-15
4215,-16
4216,24
4217,52
4218,-10
4219,-28
4220,0
4221,64
4222,49
4223,-7
4224,-16
4225,22
4226,53
4227,-4
4228,-24
4229,3
4230,37
4231,39
4232,-23
4233,-14
4234,32
4235,49
4236,1
4237,-31
4238,14
4239,62
4240,14
4241,-27
4242,-4
4243,50
4244,44
4245,-24
4246,-7
4247,20
4248,48
4249,0
4250,-31
4251,6
4252,47
4253,18
4254,-14
4255,7
4256,44
4257,19
4258,-7
4259,-10
4260,50
4261,47
4262,2
4263,-17
4264,40
4265,60
4266,20
4267,-17
4268,28
4269,70
4270,45
4271,-11
4272,-4
4273,26
4274,54
4275,2
4276,-23
4277,26
4278,70
4279,52
4280,-11
4281,-16
4282,43
4283,45
4284,5
4285,-23
4286,9
4287,45
4288,13
4289,-24
4290,0
4291,39
4292,18
4293,-19
4294,-6
4295,22
4296,47
4297,-2
4298,-17
4299,14
4300,40
4301,16
4302,-11
4303,10
4304,60
4305,41
4306,-11
4307,-7
4308,47
4309,45
4310,1
4311,-16
4312,41
4313,60
4314,15
4315,-16
4316,20
4317,65
4318,16
4319,-19
4320,-7
4321,49
4322,48
4323,-2
4324,-11
4325,26
4326,36
4327,40
4328,5
4329,-14
4330,-3
4331,24
4332,35
4333,28
4334,19
4335,5
4336,11
4337,9
4338,14
4339,19
4340,32
4341,27
4342,3
4343,13
4344,6
4345,10
4346,9
4347,11
4348,10
4349,23
4350,27
4351,20
4352,14
4353,13
4354,18
4355,15
4356,10
4357,7
4358,16
4359,15
4360,5
4361,11
4362,14
4363,19
4364,14
4365,18
4366,16
4367,20
4368,20
4369,20
4370,10
4371,3
4372,6
4373,0
4374,6
4375,16
4376,27
4377,40
4378,30
4379,14
4380,2
4381,-4
4382,27
4383,35
4384,35
4385,14
4386,3
4387,-6
4388,10
4389,49
4390,40
4391,-7
4392,-7
4393,31
4394,47
4395,40
4396,-7
4397,-11
4398,35
4399,65
4400,18
4401,-25
4402,-17
4403,41
4404,56
4405,18
4406,-23
4407,13
4408,50
4409,49
4410,-19
4411,-17
4412,50
4413,69
4414,24
4415,-17
4416,6
4417,54
4418,20
4419,-24
4420,-6
4421,30
4422,45
4423,-2
4424,-29
4425,10
4426,44
4427,7
4428,-15
4429,2
4430,41
4431,13
4432,-20
4433,-7
4434,28
4435,44
4436,1
4437,-16
4438,11
4439,47
4440,20
4441,-17
4442,9
4443,64
4444,41
4445,-11
4446,-7
4447,48
4448,49
4449,-7
4450,-21
4451,32
4452,62
4453,15
4454,-21
4455,20
4456,66
4457,58
4458,-14
4459,-8
4460,28
4461,47
4462,1
4463,-31
4464,10
4465,53
4466,19
4467,-17
4468,-11
4469,62
4470,54
4471,-11
4472,-23
4473,40
4474,62
4475,22
4476,-16
4477,16
4478,75
4479,57
4480,-7
4481,-15
4482,65
4483,52
4484,-2
4485,-17
4486,37
4487,62
4488,19
4489,-15
4490,18
4491,79
4492,40
4493,-12
4494,-11
4495,62
4496,52
4497,-14
4498,-21
4499,36
4500,58
4501,2
4502,-32
4503,19
4504,52
4505,10
4506,-23
4507,-2
4508,30
4509,47
4510,-3
4511,-11
4512,27
4513,41
4514,40
4515,0
4516,-8
4517,-6
4518,24
4519,35
4520,28
4521,18
4522,5
4523,11
4524,7
4525,11
4526,22
4527,32
4528,31
4529,3
4530,10
4531,6
4532,13
4533,5
4534,7
4535,14
4536,23
4537,27
4538,20
4539,23
4540,18
4541,20
4542,10
4543,11
4544,10
4545,6
4546,14
4547,11
4548,10
4549,13
4550,19
4551,10
4552,16
4553,26
4554,19
4555,22
4556,11
4557,7
4558,1
4559,1
4560,5
4561,9
4562,27
4563,40
4564,15
4565,6
4566,0
4567,-3
4568,28
4569,47
4570,37
4571,0
4572,-17
4573,10
4574,37
4575,47
4576,20
4577,-19
4578,-11
4579,26
4580,47
4581,18
4582,-19
4583,-11
4584,45
4585,45
4586,-2
4587,-17
4588,10
4589,56
4590,16
4591,-20
4592,-11
4593,53
4594,57
4595,16
4596,-12
4597,15
4598,61
4599,24
4600,-21
4601,-2
4602,33
4603,47
4604,-3
4605,-32
4606,14
4607,50
4608,14
4609,-25
4610,-2
4611,49
4612,49
4613,-24
4614,-15
4615,33
4616,53
4617,0
4618,-33
4619,7
4620,45
4621,11
4622,-17
4623,-4
4624,40
4625,14
4626,-20
4627,-6
4628,26
4629,45
4630,2
4631,-16
4632,14
4633,56
4634,26
4635,-8
4636,11
4637,62
4638,40
4639,-10
4640,-8
4641,36
4642,47
4643,5
4644,-23
4645,22
4646,58
4647,19
4648,-15
4649,-14
4650,36
4651,62
4652,23
4653,-17
4654,9
4655,61
4656,26
4657,-20
4658,-4
4659,26
4660,40
4661,2
4662,-38
4663,6
4664,54
4665,16
4666,-31
4667,-6
4668,48
4669,64
4670,-12
4671,-23
4672,40
4673,62
4674,3
4675,-32
4676,16
4677,60
4678,23
4679,-20
4680,-7
4681,53
4682,66
4683,-15
4684,-17
4685,41
4686,56
4687,3
4688,-28
4689,15
4690,56
4691,15
4692,-21
4693,-4
4694,44
4695,41
4696,23
4697,-23
4698,-4
4699,41
4700,48
4701,24
4702,-11
4703,0
4704,15
4705,35
4706,30
4707,16
4708,20
4709,14
4710,9
4711,5
4712,14
4713,24
4714,30
4715,14
4716,19
4717,19
4718,14
4719,9
4720,3
4721,9
4722,20
4723,20
4724,19
4725,19
4726,18
4727,20
4728,18
4729,15
4730,14
4731,14
4732,14
4733,13
4734,6
4735,5
4736,13
4737,11
4738,6
4739,15
4740,20
4741,26
4742,26
4743,24
4744,22
4745,11
4746,-3
4747,-4
4748,10
4749,15
4750,28
4751,35
4752,20
4753,2
4754,-11
4755,15
4756,35
4757,33
4758,28
4759,-8
4760,10
4761,32
4762,52
4763,37
4764,-12
4765,-17
4766,19
4767,54
4768,43
4769,-14
4770,7
4771,41
4772,60
4773,15
4774,-23
4775,15
4776,65
4777,47
4778,-11
4779,-10
4780,15
4781,43
4782,-10
4783,-24
4784,0
4785,65
4786,53
4787,-17
4788,-21
4789,41
4790,66
4791,19
4792,-16
4793,20
4794,77
4795,57
4796,-16
4797,-15
4798,71
4799,54
4800,-8
4801,-20
4802,45
4803,66
4804,18
4805,-24
4806,23
4807,77
4808,30
4809,-25
4810,-11
4811,60
4812,60
4813,-14
4814,-20
4815,32
4816,56
4817,3
4818,-29
4819,11
4820,45
4821,10
4822,-15
4823,3
4824,33
4825,20
4826,-14
4827,1
4828,11
4829,44
4830,20
4831,-7
4832,3
4833,41
4834,45
4835,-19
4836,-25
4837,41
4838,66
4839,28
4840,-11
4841,5
4842,45
4843,26
4844,-21
4845,-4
4846,23
4847,44
4848,1
4849,-27
4850,10
4851,45
4852,18
4853,-24
4854,-4
4855,50
4856,53
4857,-20
4858,-15
4859,33
4860,52
4861,7
4862,-33
4863,7
4864,48
4865,9
4866,-28
4867,1
4868,30
4869,26
4870,-21
4871,-10
4872,20
4873,47
4874,-2
4875,-25
4876,2
4877,44
4878,14
4879,-11
4880,-6
4881,35
4882,37
4883,20
4884,-12
4885,1
4886,35
4887,49
4888,18
4889,1
4890,-11
4891,6
4892,13
4893,23
4894,16
4895,13
4896,18
4897,2
4898,2
4899,5
4900,19
4901,23
4902,20
4903,18
4904,16
4905,18
4906,11
4907,5
4908,6
4909,18
4910,16
4911,16
4912,15
4913,22
4914,28
4915,20
4916,20
4917,13
4918,23
4919,14
4920,11
4921,10
4922,14
4923,16
4924,16
4925,11
4926,16
4927,26
4928,30
4929,28
4930,30
4931,28
4932,20
4933,0
4934,-2
4935,6
4936,24
4937,36
4938,31
4939,15
4940,-3
4941,7
4942,19
4943,41
4944,32
4945,14
4946,-14
4947,5
4948,47
4949,43
4950,16
4951,-11
4952,11
4953,45
4954,43
4955,-3
4956,-11
4957,6
4958,45
4959,41
4960,-11
4961,-11
4962,20
4963,45
4964,-2
4965,-29
4966,-2
4967,65
4968,47
4969,-11
4970,-16
4971,28
4972,62
4973,18
4974,-15
4975,6
4976,48
4977,15
4978,-21
4979,-7
4980,33
4981,47
4982,-6
4983,-33
4984,13
4985,45
4986,3
4987,-23
4988,0
4989,37
4990,16
4991,-20
4992,-7
4993,31
4994,47
4995,-2
4996,-15
4997,15
4998,57
4999,28
5000,-10
5001,14
5002,62
5003,47
5004,-10
5005,-15
5006,69
5007,50
5008,-8
5009,-24
5010,43
5011,56
5012,13
5013,-14
5014,1
5015,44
5016,48
5017,-11
5018,-16
5019,31
5020,58
5021,1
5022,-28
5023,1
5024,52
5025,57
5026,-11
5027,-24
5028,35
5029,62
5030,27
5031,-14
5032,5
5033,52
5034,18
5035,-23
5036,-10
5037,28
5038,48
5039,5
5040,-28
5041,6
5042,45
5043,11
5044,-25
5045,-2
5046,37
5047,26
5048,-21
5049,-8
5050,27
5051,45
5052,0
5053,-27
5054,6
5055,40
5056,7
5057,-20
5058,0
5059,43
5060,28
5061,-14
5062,-3
5063,32
5064,43
5065,10
5066,-14
5067,7
5068,49
5069,53
5070,-6
5071,-11
5072,-10
5073,43
5074,49
5075,15
5076,-3
5077,-4
5078,15
5079,20
5080,22
5081,24
5082,31
5083,22
5084,5
5085,-6
5086,11
5087,20
5088,26
5089,26
5090,18
5091,22
5092,15
5093,14
5094,9
5095,10
5096,18
5097,15
5098,7
5099,13
5100,24
5101,24
5102,20
5103,14
5104,27
5105,20
5106,15
5107,15
5108,14
5109,20
5110,10
5111,9
5112,0
5113,7
5114,20
5115,19
5116,26
5117,26
5118,28
5119,26
5120,7
5121,0
5122,9
5123,16
5124,33
5125,33
5126,18
5127,-2
5128,-11
5129,19
5130,43
5131,41
5132,9
5133,2
5134,13
5135,41
5136,45
5137,20
5138,-21
5139,-4
5140,41
5141,47
5142,-2
5143,-8
5144,0
5145,44
5146,45
5147,-11
5148,-11
5149,26
5150,56
5151,0
5152,-27
5153,5
5154,65
5155,52
5156,-16
5157,-21
5158,40
5159,70
5160,22
5161,-15
5162,11
5163,56
5164,22
5165,-20
5166,-4
5167,44
5168,52
5169,-4
5170,-21
5171,14
5172,45
5173,19
5174,-15
5175,9
5176,49
5177,24
5178,-15
5179,-11
5180,47
5181,47
5182,2
5183,-16
5184,36
5185,64
5186,28
5187,-12
5188,22
5189,74
5190,41
5191,-11
5192,-11
5193,54
5194,57
5195,-15
5196,-17
5197,41
5198,56
5199,7
5200,-23
5201,23
5202,69
5203,20
5204,-16
5205,-10
5206,30
5207,50
5208,6
5209,-17
5210,19
5211,79
5212,52
5213,-11
5214,-8
5215,39
5216,47
5217,2
5218,-21
5219,9
5220,45
5221,3
5222,-17
5223,-2
5224,41
5225,15
5226,-19
5227,-8
5228,28
5229,49
5230,0
5231,-17
5232,7
5233,47
5234,19
5235,-19
5236,3
5237,47
5238,23
5239,-11
5240,-2
5241,32
5242,41
5243,7
5244,-14
5245,26
5246,50
5247,23
5248,-11
5249,18
5250,79
5251,50
5252,-3
5253,9
5254,23
5255,47
5256,18
5257,-11
5258,-11
5259,24
5260,45
5261,44
5262,1
5263,0
5264,9
5265,18
5266,7
5267,30
5268,41
5269,40
5270,16
5271,9
5272,0
5273,14
5274,23
5275,23
5276,22
5277,28
5278,26
5279,18
5280,3
5281,13
5282,9
5283,11
5284,10
5285,19
5286,15
5287,23
5288,23
5289,20
5290,18
5291,19
5292,23
5293,13
5294,15
5295,16
5296,15
5297,9
5298,2
5299,7
5300,7
5301,15
5302,23
5303,28
5304,33
5305,30
5306,23
5307,13
5308,3
5309,16
5310,23
5311,37
5312,30
5313,18
5314,-6
5315,-3
5316,30
5317,45
5318,9
5319,1
5320,-7
5321,28
5322,49
5323,43
5324,-7
5325,-11
5326,31
5327,60
5328,24
5329,-12
5330,-16
5331,28
5332,60
5333,0
5334,-16
5335,-8
5336,67
5337,50
5338,0
5339,-17
5340,14
5341,49
5342,1
5343,-28
5344,-7
5345,65
5346,57
5347,-14
5348,-23
5349,44
5350,71
5351,20
5352,-17
5353,24
5354,81
5355,54
5356,-15
5357,-15
5358,69
5359,57
5360,-4
5361,-21
5362,41
5363,62
5364,20
5365,-19
5366,24
5367,83
5368,40
5369,-14
5370,-11
5371,66
5372,58
5373,-11
5374,-23
5375,39
5376,60
5377,3
5378,-29
5379,10
5380,58
5381,14
5382,-25
5383,9
5384,31
5385,16
5386,-16
5387,-2
5388,27
5389,45
5390,1
5391,-15
5392,16
5393,48
5394,23
5395,-11
5396,14
5397,62
5398,39
5399,-6
5400,-12
5401,66
5402,48
5403,-8
5404,-15
5405,41
5406,64
5407,9
5408,-21
5409,20
5410,70
5411,24
5412,-16
5413,2
5414,45
5415,54
5416,-20
5417,-10
5418,36
5419,49
5420,0
5421,-24
5422,11
5423,41
5424,6
5425,-21
5426,10
5427,39
5428,16
5429,-11
5430,-3
5431,41
5432,44
5433,5
5434,-10
5435,22
5436,54
5437,26
5438,-7
5439,27
5440,70
5441,44
5442,-7
5443,-12
5444,54
5445,49
5446,14
5447,-11
5448,-11
5449,43
5450,43
5451,-3
5452,-4
5453,-12
5454,13
5455,35
5456,28
5457,27
5458,20
5459,10
5460,5
5461,-3
5462,15
5463,26
5464,32
5465,20
5466,18
5467,9
5468,14
5469,16
5470,6
5471,15
5472,18
5473,24
5474,24
5475,24
5476,28
5477,22
5478,19
5479,11
5480,9
5481,9
5482,11
5483,9
5484,9
5485,16
5486,32
5487,32
5488,23
5489,18
5490,13
5491,5
5492,11
5493,30
5494,37
5495,24
5496,9
5497,-3
5498,-3
5499,41
