Name,accelerometerIn
2925,7
2926,78
2927,57
2928,9
2929,1
2930,53
2931,73
2932,30
2933,2
2934,41
2935,82
2936,45
2937,2
2938,5
2939,74
2940,61
2941,5
2942,-7
2943,61
2944,71
2945,20
2946,-2
2947,40
2948,82
2949,33
2950,-7
2951,6
2952,66
2953,71
2954,-4
2955,0
2956,60
2957,67
2958,16
2959,-8
2960,28
2961,71
2962,28
2963,-10
2964,15
2965,57
2966,49
2967,-10
2968,7
2969,40
2970,57
2971,14
2972,-11
2973,22
2974,57
2975,22
2976,-6
2977,15
2978,48
2979,26
2980,-10
2981,13
2982,43
2983,52
2984,11
2985,-8
2986,22
2987,57
2988,24
2989,-7
2990,23
2991,57
2992,32
2993,-2
2994,14
2995,45
2996,52
2997,14
2998,-6
2999,24
3000,56
3001,28
3002,5
3003,26
3004,56
3005,30
3006,5
3007,10
3008,44
3009,49
3010,18
3011,2
3012,39
3013,64
3014,40
3015,5
3016,32
3017,77
3018,52
3019,2
3020,7
3021,61
3022,52
3023,16
3024,7
3025,43
3026,62
3027,31
3028,10
3029,39
3030,67
3031,45
3032,6
3033,10
3034,61
3035,56
3036,14
3037,2
3038,49
3039,65
3040,35
3041,9
3042,35
3043,78
3044,52
3045,9
3046,6
3047,66
3048,56
3049,14
3050,0
3051,53
3052,69
3053,36
3054,5
3055,40
3056,81
3057,49
3058,1
3059,9
3060,71
3061,60
3062,7
3063,-6
3064,57
3065,70
3066,26
3067,-2
3068,43
3069,79
3070,41
3071,-4
3072,9
3073,81
3074,65
3075,0
3076,-3
3077,56
3078,70
3079,22
3080,-6
3081,36
3082,84
3083,32
3084,0
3085,7
3086,69
3087,67
3088,0
3089,-7
3090,58
3091,73
3092,18
3093,-12
3094,40
3095,66
3096,24
3097,-11
3098,13
3099,57
3100,75
3101,-11
3102,5
3103,49
3104,65
3105,19
3106,-8
3107,28
3108,71
3109,28
3110,-10
3111,13
3112,58
3113,58
3114,-7
3115,6
3116,52
3117,65
3118,15
3119,-14
3120,32
3121,62
3122,26
3123,-8
3124,15
3125,53
3126,56
3127,-6
3128,10
3129,50
3130,65
3131,16
3132,-11
3133,28
3134,61
3135,24
3136,-12
3137,23
3138,50
3139,37
3140,-7
3141,18
3142,36
3143,54
3144,13
3145,-11
3146,20
3147,52
3148,18
3149,-7
3150,22
3151,50
3152,26
3153,-7
3154,10
3155,43
3156,60
3157,11
3158,-10
3159,24
3160,49
3161,18
3162,-6
3163,19
3164,49
3165,24
3166,-6
3167,15
3168,44
3169,52
3170,11
3171,-7
3172,23
3173,52
3174,20
3175,-10
3176,26
3177,53
3178,32
3179,-2
3180,11
3181,35
3182,52
3183,14
3184,-11
3185,23
3186,53
3187,31
3188,5
3189,23
3190,54
3191,33
3192,-4
3193,14
3194,47
3195,54
3196,16
3197,1
3198,31
3199,62
3200,36
3201,3
3202,32
3203,75
3204,47
3205,5
3206,9
3207,64
3208,53
3209,13
3210,1
3211,50
3212,70
3213,33
3214,5
3215,41
3216,82
3217,57
3218,11
3219,1
3220,75
3221,61
3222,10
3223,-3
3224,58
3225,65
3226,37
3227,7
3228,36
3229,79
3230,50
3231,0
3232,7
3233,75
3234,56
3235,3
3236,-3
3237,53
3238,70
3239,28
3240,1
3241,43
3242,87
3243,52
3244,6
3245,5
3246,78
3247,61
3248,5
3249,-7
3250,61
3251,73
3252,23
3253,-6
3254,40
3255,79
3256,41
3257,-2
3258,7
3259,71
3260,66
3261,3
3262,-7
3263,61
3264,71
3265,23
3266,-4
3267,41
3268,81
3269,35
3270,-6
3271,5
3272,71
3273,64
3274,1
3275,-2
3276,56
3277,67
3278,24
3279,-7
3280,39
3281,83
3282,32
3283,-6
3284,7
3285,67
3286,67
3287,1
3288,-7
3289,57
3290,69
3291,19
3292,-10
3293,37
3294,73
3295,26
3296,-7
3297,13
3298,66
3299,71
3300,-3
3301,-2
3302,58
3303,67
3304,18
3305,-11
3306,35
3307,69
3308,23
3309,-14
3310,13
3311,56
3312,67
3313,-6
3314,5
3315,45
3316,64
3317,19
3318,-11
3319,30
3320,74
3321,27
3322,-11
3323,15
3324,57
3325,62
3326,-6
3327,2
3328,47
3329,66
3330,16
3331,-11
3332,28
3333,65
3334,30
3335,-7
3336,10
3337,58
3338,64
3339,-7
3340,9
3341,53
3342,64
3343,19
3344,-8
3345,24
3346,65
3347,31
3348,-8
3349,18
3350,56
3351,54
3352,-7
3353,5
3354,52
3355,66
3356,18
3357,-12
3358,31
3359,58
3360,24
3361,-12
3362,18
3363,45
3364,49
3365,-11
3366,6
3367,45
3368,61
3369,14
3370,-11
3371,24
3372,54
3373,23
3374,-14
3375,20
3376,47
3377,41
3378,-11
3379,10
3380,36
3381,56
3382,14
3383,-12
3384,23
3385,54
3386,19
3387,-10
3388,19
3389,48
3390,26
3391,-11
3392,11
3393,43
3394,57
3395,11
3396,-11
3397,19
3398,48
3399,18
3400,-6
3401,16
3402,47
3403,27
3404,-7
3405,13
3406,44
3407,54
3408,10
3409,-11
3410,18
3411,50
3412,20
3413,-7
3414,16
3415,45
3416,23
3417,-8
3418,15
3419,43
3420,54
3421,11
3422,-11
3423,20
3424,50
3425,18
3426,-4
3427,19
3428,45
3429,27
3430,-8
3431,11
3432,44
3433,57
3434,10
3435,-11
3436,20
3437,52
3438,18
3439,-7
3440,15
3441,49
3442,26
3443,-7
3444,11
3445,43
3446,60
3447,11
3448,-11
3449,20
3450,52
3451,16
3452,-11
3453,20
3454,45
3455,30
3456,-3
3457,11
3458,36
3459,49
3460,13
3461,-3
3462,20
3463,56
3464,24
3465,-4
3466,24
3467,54
3468,32
3469,-7
3470,16
3471,41
3472,47
3473,11
3474,-7
3475,20
3476,50
3477,27
3478,0
3479,20
3480,54
3481,28
3482,0
3483,10
3484,43
3485,47
3486,9
3487,-7
3488,22
3489,50
3490,26
3491,-8
3492,18
3493,54
3494,31
3495,-10
3496,10
3497,39
3498,44
3499,13
3500,-7
3501,20
3502,52
3503,23
3504,-11
3505,20
3506,45
3507,23
3508,-7
3509,15
3510,37
3511,53
3512,10
3513,-10
3514,22
3515,52
3516,15
3517,-6
3518,18
3519,47
3520,24
3521,-8
3522,10
3523,43
3524,54
3525,14
3526,-11
3527,20
3528,48
3529,19
3530,-7
3531,20
3532,49
3533,28
3534,-8
3535,10
3536,35
3537,57
3538,16
3539,-12
3540,20
3541,56
3542,20
3543,-4
3544,20
3545,50
3546,27
3547,-4
3548,9
3549,44
3550,60
3551,9
3552,-11
3553,22
3554,49
3555,18
3556,-6
3557,16
3558,45
3559,30
3560,-8
3561,15
3562,41
3563,53
3564,15
3565,-4
3566,26
3567,57
3568,24
3569,-8
3570,23
3571,53
3572,31
3573,0
3574,18
3575,40
3576,52
3577,16
3578,0
3579,32
3580,60
3581,28
3582,0
3583,26
3584,56
3585,36
3586,1
3587,9
3588,44
3589,52
3590,15
3591,-3
3592,26
3593,52
3594,32
3595,6
3596,26
3597,57
3598,33
3599,-3
3600,11
3601,45
3602,54
3603,15
3604,-3
3605,27
3606,62
3607,31
3608,3
3609,30
3610,67
3611,37
3612,6
3613,5
3614,52
3615,53
3616,16
3617,0
3618,43
3619,60
3620,33
3621,11
3622,35
3623,69
3624,48
3625,5
3626,6
3627,58
3628,56
3629,9
3630,2
3631,47
3632,66
3633,35
3634,7
3635,36
3636,84
3637,48
3638,10
3639,5
3640,66
3641,53
3642,11
3643,-3
3644,48
3645,74
3646,39
3647,2
3648,36
3649,88
3650,54
3651,7
3652,5
3653,73
3654,57
3655,11
3656,2
3657,53
3658,74
3659,35
3660,5
3661,39
3662,79
3663,60
3664,2
3665,0
3666,82
3667,58
3668,9
3669,0
3670,56
3671,66
3672,32
3673,3
3674,35
3675,78
3676,57
3677,0
3678,5
3679,77
3680,56
3681,13
3682,2
3683,53
3684,70
3685,37
3686,1
3687,39
3688,83
3689,56
3690,3
3691,5
3692,73
3693,60
3694,10
3695,-3
3696,54
3697,70
3698,35
3699,2
3700,39
3701,84
3702,60
3703,9
3704,0
3705,69
3706,56
3707,10
3708,0
3709,54
3710,66
3711,37
3712,9
3713,36
3714,86
3715,62
3716,5
3717,3
3718,70
3719,57
3720,11
3721,-2
3722,54
3723,70
3724,32
3725,1
3726,39
3727,81
3728,50
3729,0
3730,3
3731,75
3732,56
3733,11
3734,-2
3735,56
3736,67
3737,28
3738,2
3739,39
3740,87
3741,48
3742,3
3743,3
3744,75
3745,62
3746,5
3747,-6
3748,60
3749,69
3750,24
3751,-8
3752,41
3753,78
3754,28
3755,-10
3756,13
3757,67
3758,66
3759,2
3760,-11
3761,53
3762,67
3763,19
3764,-10
3765,39
3766,73
3767,27
3768,-10
3769,13
3770,62
3771,69
3772,-3
3773,0
3774,52
3775,65
3776,18
3777,-11
3778,33
3779,74
3780,26
3781,-11
3782,16
3783,58
3784,66
3785,-8
3786,3
3787,48
3788,67
3789,18
3790,-11
3791,27
3792,66
3793,30
3794,-11
3795,18
3796,57
3797,52
3798,-10
3799,6
3800,45
3801,60
3802,13
3803,-12
3804,23
3805,57
3806,20
3807,-10
3808,18
3809,50
3810,26
3811,-10
3812,14
3813,40
3814,57
3815,14
3816,-10
3817,24
3818,57
3819,26
3820,-2
3821,26
3822,56
3823,35
3824,2
3825,13
3826,47
3827,52
3828,15
3829,1
3830,32
3831,61
3832,35
3833,9
3834,32
3835,78
3836,52
3837,2
3838,7
3839,64
3840,53
3841,13
3842,1
3843,47
3844,71
3845,35
3846,2
3847,36
3848,87
3849,56
3850,9
3851,3
3852,74
3853,60
3854,9
3855,0
3856,54
3857,71
3858,28
3859,2
3860,43
3861,86
3862,47
3863,-2
3864,6
3865,77
3866,62
3867,3
3868,-3
3869,54
3870,70
3871,19
3872,-4
3873,39
3874,78
3875,28
3876,-3
3877,9
3878,66
3879,70
3880,1
3881,-4
3882,57
3883,67
3884,13
3885,-11
3886,30
3887,73
3888,24
3889,-11
3890,14
3891,62
3892,56
3893,-10
3894,5
3895,41
3896,62
3897,15
3898,-11
3899,16
3900,57
3901,18
3902,-8
3903,18
3904,47
3905,23
3906,-11
3907,10
3908,40
3909,56
3910,10
3911,-8
3912,26
3913,50
3914,28
3915,6
3916,22
3917,56
3918,33
3919,-3
3920,13
3921,49
3922,48
3923,18
3924,0
3925,28
3926,64
3927,36
3928,5
3929,31
3930,74
3931,44
3932,3
3933,9
3934,52
3935,50
3936,19
3937,-3
3938,41
3939,60
3940,32
3941,9
3942,35
3943,71
3944,52
3945,5
3946,7
3947,62
3948,54
3949,13
3950,3
3951,49
3952,62
3953,35
3954,13
3955,32
3956,73
3957,49
3958,3
3959,11
3960,62
3961,53
3962,14
3963,2
3964,48
3965,66
3966,35
3967,11
3968,35
3969,73
3970,45
3971,5
3972,10
3973,57
3974,52
3975,11
3976,1
3977,45
3978,64
3979,35
3980,10
3981,30
3982,70
3983,47
3984,3
3985,9
3986,61
3987,50
3988,10
3989,1
3990,47
3991,70
3992,39
3993,7
3994,41
3995,86
3996,54
3997,13
3998,6
3999,74
4000,61
4001,14
4002,-2
4003,56
4004,71
4005,36
4006,7
4007,39
4008,81
4009,52
4010,0
4011,6
4012,78
4013,60
4014,7
4015,-6
4016,50
4017,71
4018,26
4019,-2
4020,37
4021,84
4022,49
4023,5
4024,3
4025,71
4026,60
4027,5
4028,-6
4029,56
4030,69
4031,28
4032,1
4033,39
4034,86
4035,45
4036,3
4037,3
4038,75
4039,57
4040,5
4041,-6
4042,58
4043,70
4044,24
4045,-3
4046,41
4047,77
4048,37
4049,-4
4050,9
4051,73
4052,64
4053,1
4054,-4
4055,57
4056,65
4057,24
4058,-3
4059,36
4060,82
4061,31
4062,0
4063,6
4064,70
4065,70
4066,-4
4067,-6
4068,57
4069,69
4070,22
4071,-8
4072,36
4073,73
4074,32
4075,-10
4076,13
4077,66
4078,71
4079,-2
4080,1
4081,57
4082,70
4083,19
4084,-11
4085,37
4086,70
4087,20
4088,-10
4089,16
4090,62
4091,69
4092,-7
4093,-3
4094,60
4095,71
4096,15
4097,-11
4098,37
4099,67
4100,27
4101,-7
4102,11
4103,62
4104,73
4105,-3
4106,-4
4107,58
4108,64
4109,16
4110,-11
4111,33
4112,67
4113,27
4114,-11
4115,13
4116,65
4117,70
4118,0
4119,-2
4120,56
4121,73
4122,18
4123,-11
4124,36
4125,67
4126,22
4127,-10
4128,16
4129,61
4130,71
4131,0
4132,-3
4133,56
4134,71
4135,18
4136,-11
4137,36
4138,66
4139,24
4140,-10
4141,13
4142,61
4143,70
4144,-6
4145,-3
4146,58
4147,71
4148,16
4149,-11
4150,35
4151,70
4152,26
4153,-10
4154,13
4155,62
4156,69
4157,-2
4158,-3
4159,54
4160,70
4161,15
4162,-11
4163,39
4164,70
4165,20
4166,-11
4167,19
4168,56
4169,69
4170,-6
4171,-2
4172,44
4173,65
4174,19
4175,-11
4176,30
4177,70
4178,22
4179,-11
4180,13
4181,56
4182,65
4183,-10
4184,3
4185,44
4186,61
4187,20
4188,-11
4189,24
4190,66
4191,27
4192,-11
4193,13
4194,58
4195,60
4196,-8
4197,6
4198,47
4199,61
4200,19
4201,-12
4202,27
4203,65
4204,24
4205,-7
4206,20
4207,52
4208,58
4209,-6
4210,6
4211,49
4212,67
4213,15
4214,-12
4215,30
4216,60
4217,28
4218,-10
4219,19
4220,50
4221,56
4222,-6
4223,7
4224,48
4225,64
4226,16
4227,-11
4228,26
4229,56
4230,26
4231,-15
4232,22
4233,45
4234,43
4235,-8
4236,13
4237,39
4238,57
4239,15
4240,-11
4241,26
4242,60
4243,19
4244,-14
4245,20
4246,43
4247,41
4248,-10
4249,13
4250,39
4251,57
4252,11
4253,-11
4254,24
4255,60
4256,19
4257,-10
4258,18
4259,49
4260,28
4261,-11
4262,11
4263,41
4264,54
4265,11
4266,-7
4267,24
4268,60
4269,24
4270,-4
4271,23
4272,54
4273,30
4274,-3
4275,18
4276,44
4277,54
4278,19
4279,0
4280,31
4281,61
4282,35
4283,5
4284,33
4285,71
4286,52
4287,2
4288,9
4289,61
4290,56
4291,10
4292,-4
4293,52
4294,67
4295,36
4296,5
4297,37
4298,81
4299,49
4300,-2
4301,7
4302,71
4303,57
4304,3
4305,-7
4306,58
4307,70
4308,23
4309,-7
4310,43
4311,81
4312,28
4313,-7
4314,7
4315,70
4316,66
4317,1
4318,-4
4319,57
4320,67
4321,14
4322,-11
4323,33
4324,67
4325,24
4326,-11
4327,10
4328,60
4329,62
4330,-11
4331,2
4332,50
4333,65
4334,19
4335,-12
4336,30
4337,57
4338,26
4339,-16
4340,20
4341,44
4342,44
4343,-8
4344,11
4345,39
4346,50
4347,14
4348,-11
4349,23
4350,57
4351,19
4352,-14
4353,18
4354,48
4355,28
4356,-8
4357,14
4358,40
4359,54
4360,10
4361,-11
4362,20
4363,52
4364,18
4365,-6
4366,16
4367,47
4368,28
4369,-11
4370,9
4371,43
4372,52
4373,13
4374,-11
4375,20
4376,47
4377,16
4378,-7
4379,16
4380,48
4381,26
4382,-8
4383,14
4384,41
4385,54
4386,16
4387,-11
4388,18
4389,52
4390,22
4391,-11
4392,15
4393,45
4394,24
4395,-10
4396,11
4397,40
4398,50
4399,10
4400,-10
4401,24
4402,52
4403,18
4404,-11
4405,19
4406,56
4407,31
4408,-4
4409,11
4410,44
4411,47
4412,13
4413,-4
4414,27
4415,52
4416,30
4417,2
4418,26
4419,64
4420,36
4421,7
4422,13
4423,49
4424,50
4425,24
4426,1
4427,40
4428,67
4429,33
4430,10
4431,37
4432,75
4433,52
4434,11
4435,10
4436,64
4437,56
4438,15
4439,-2
4440,56
4441,69
4442,41
4443,5
4444,39
4445,87
4446,61
4447,7
4448,2
4449,71
4450,60
4451,13
4452,1
4453,56
4454,70
4455,32
4456,5
4457,36
4458,81
4459,53
4460,5
4461,5
4462,73
4463,57
4464,7
4465,3
4466,57
4467,67
4468,31
4469,3
4470,36
4471,81
4472,52
4473,-2
4474,9
4475,75
4476,56
4477,7
4478,0
4479,53
4480,71
4481,35
4482,5
4483,40
4484,82
4485,49
4486,-2
4487,6
4488,71
4489,58
4490,10
4491,-2
4492,56
4493,71
4494,28
4495,0
4496,37
4497,84
4498,50
4499,6
4500,3
4501,73
4502,60
4503,7
4504,-4
4505,58
4506,70
4507,27
4508,-2
4509,39
4510,87
4511,48
4512,1
4513,3
4514,78
4515,61
4516,3
4517,-3
4518,60
4519,75
4520,23
4521,-7
4522,41
4523,82
4524,30
4525,-7
4526,11
4527,67
4528,65
4529,2
4530,-8
4531,53
4532,73
4533,20
4534,-3
4535,39
4536,78
4537,37
4538,-6
4539,6
4540,70
4541,67
4542,-4
4543,-4
4544,57
4545,70
4546,18
4547,-11
4548,36
4549,73
4550,26
4551,-7
4552,9
4553,62
4554,67
4555,-7
4556,-3
4557,54
4558,67
4559,13
4560,-12
4561,35
4562,66
4563,23
4564,-12
4565,6
4566,60
4567,58
4568,-8
4569,3
4570,49
4571,62
4572,11
4573,-15
4574,24
4575,56
4576,18
4577,-17
4578,20
4579,50
4580,32
4581,-10
4582,14
4583,41
4584,57
4585,13
4586,-11
4587,23
4588,61
4589,26
4590,0
4591,27
4592,56
4593,32
4594,0
4595,13
4596,44
4597,52
4598,18
4599,3
4600,37
4601,62
4602,32
4603,7
4604,32
4605,73
4606,45
4607,7
4608,3
4609,61
4610,53
4611,13
4612,-3
4613,53
4614,66
4615,33
4616,0
4617,39
4618,82
4619,45
4620,3
4621,7
4622,70
4623,57
4624,6
4625,-8
4626,56
4627,71
4628,18
4629,-7
4630,41
4631,74
4632,33
4633,-7
4634,7
4635,73
4636,66
4637,-2
4638,-2
4639,58
4640,71
4641,20
4642,-10
4643,36
4644,73
4645,24
4646,-11
4647,18
4648,56
4649,67
4650,-6
4651,5
4652,44
4653,67
4654,16
4655,-14
4656,26
4657,62
4658,26
4659,-10
4660,14
4661,48
4662,47
4663,-11
4664,10
4665,41
4666,52
4667,15
4668,-11
4669,18
4670,56
4671,20
4672,-6
4673,16
4674,45
4675,24
4676,-10
4677,10
4678,39
4679,50
4680,10
4681,-7
4682,24
4683,52
4684,28
4685,2
4686,20
4687,54
4688,28
4689,-4
4690,11
4691,45
4692,49
4693,19
4694,0
4695,32
4696,64
4697,35
4698,5
4699,36
4700,74
4701,47
4702,3
4703,11
4704,60
4705,53
4706,18
4707,0
4708,47
4709,77
4710,35
4711,7
4712,39
4713,83
4714,57
4715,7
4716,2
4717,71
4718,57
4719,10
4720,0
4721,53
4722,65
4723,36
4724,3
4725,36
4726,79
4727,52
4728,0
4729,5
4730,71
4731,58
4732,7
4733,-4
4734,56
4735,73
4736,28
4737,-2
4738,41
4739,82
4740,44
4741,2
4742,6
4743,79
4744,66
4745,-2
4746,-2
4747,66
4748,66
4749,24
4750,0
4751,35
4752,79
4753,32
4754,-6
4755,5
4756,66
4757,62
4758,0
4759,-4
4760,57
4761,71
4762,19
4763,-11
4764,36
4765,66
4766,23
4767,-12
4768,11
4769,54
4770,62
4771,-10
4772,3
4773,50
4774,62
4775,14
4776,-14
4777,27
4778,58
4779,26
4780,-14
4781,20
4782,45
4783,37
4784,-11
4785,14
4786,37
4787,56
4788,14
4789,-14
4790,19
4791,50
4792,18
4793,-7
4794,23
4795,44
4796,24
4797,-3
4798,9
4799,37
4800,54
4801,7
4802,-8
4803,24
4804,56
4805,28
4806,-2
4807,23
4808,60
4809,31
4810,-3
4811,16
4812,47
4813,52
4814,18
4815,-3
4816,28
4817,60
4818,30
4819,3
4820,31
4821,65
4822,40
4823,9
4824,7
4825,53
4826,53
4827,18
4828,0
4829,43
4830,58
4831,36
4832,13
4833,30
4834,73
4835,47
4836,2
4837,10
4838,61
4839,50
4840,16
4841,5
4842,45
4843,69
4844,31
4845,7
4846,37
4847,71
4848,48
4849,10
4850,10
4851,61
4852,57
4853,11
4854,5
4855,49
4856,69
4857,37
4858,13
4859,37
4860,79
4861,52
4862,5
4863,13
4864,64
4865,52
4866,15
4867,5
4868,49
4869,71
4870,40
4871,9
4872,37
4873,74
4874,44
4875,7
4876,10
4877,61
4878,52
4879,15
4880,1
4881,50
4882,70
4883,39
4884,11
4885,39
4886,79
4887,50
4888,13
4889,2
4890,71
4891,57
4892,9
4893,-2
4894,57
4895,69
4896,41
4897,5
4898,37
4899,77
4900,50
4901,0
4902,5
4903,71
4904,58
4905,7
4906,-4
4907,54
4908,71
4909,27
4910,-2
4911,41
4912,88
4913,45
4914,5
4915,1
4916,77
4917,65
4918,1
4919,-6
4920,60
4921,69
4922,26
4923,-3
4924,40
4925,84
4926,45
4927,-4
4928,6
4929,79
4930,64
4931,3
4932,-8
4933,62
4934,67
4935,18
4936,-7
4937,40
4938,78
4939,35
4940,-4
4941,6
4942,75
4943,67
4944,1
4945,-4
4946,62
4947,70
4948,20
4949,-4
4950,39
4951,77
4952,40
4953,-7
4954,9
4955,78
4956,64
4957,5
4958,0
4959,57
4960,70
4961,20
4962,-7
4963,40
4964,77
4965,30
4966,-7
4967,5
4968,69
4969,65
4970,1
4971,-2
4972,57
4973,66
4974,24
4975,-4
4976,35
4977,86
4978,39
4979,-6
4980,6
4981,70
4982,65
4983,3
4984,-4
4985,58
4986,67
4987,18
4988,-10
4989,44
4990,73
4991,30
4992,-4
4993,7
4994,66
4995,73
4996,-6
4997,0
4998,57
4999,67
5000,16
5001,-11
5002,35
5003,67
5004,23
5005,-11
5006,14
5007,57
5008,67
5009,-6
5010,2
5011,52
5012,66
5013,16
5014,-11
5015,31
5016,70
5017,20
5018,-11
5019,13
5020,52
5021,67
5022,-7
5023,2
5024,47
5025,62
5026,20
5027,-11
5028,28
5029,70
5030,24
5031,-11
5032,13
5033,56
5034,61
5035,-6
5036,3
5037,49
5038,65
5039,14
5040,-11
5041,27
5042,60
5043,24
5044,-8
5045,16
5046,45
5047,50
5048,-11
5049,9
5050,41
5051,54
5052,13
5053,-11
5054,18
5055,56
5056,22
5057,-7
5058,15
5059,47
5060,23
5061,-8
5062,6
5063,45
5064,58
5065,10
5066,-10
5067,24
5068,56
5069,24
5070,-8
5071,20
5072,56
5073,36
5074,0
5075,13
5076,43
5077,53
5078,15
5079,-4
5080,28
5081,56
5082,35
5083,5
5084,30
5085,60
5086,30
5087,5
5088,11
5089,45
5090,49
5091,19
5092,3
5093,35
5094,62
5095,35
5096,5
5097,27
5098,74
5099,54
5100,2
5101,10
5102,60
5103,50
5104,13
5105,3
5106,44
5107,66
5108,35
5109,7
5110,37
5111,79
5112,52
5113,10
5114,6
5115,65
5116,52
5117,10
5118,1
5119,54
5120,70
5121,36
5122,3
5123,39
5124,81
5125,54
5126,1
5127,6
5128,73
5129,60
5130,9
5131,2
5132,56
5133,69
5134,26
5135,-2
5136,41
5137,87
5138,50
5139,5
5140,2
5141,75
5142,56
5143,5
5144,-8
5145,58
5146,73
5147,23
5148,-6
5149,40
5150,83
5151,39
5152,-8
5153,13
5154,67
5155,62
5156,3
5157,-3
5158,57
5159,67
5160,19
5161,-6
5162,36
5163,77
5164,32
5165,-2
5166,11
5167,66
5168,71
5169,-4
5170,2
5171,49
5172,64
5173,19
5174,-11
5175,26
5176,69
5177,27
5178,-10
5179,14
5180,54
5181,52
5182,-8
5183,10
5184,40
5185,54
5186,11
5187,-15
5188,24
5189,54
5190,19
5191,-10
5192,16
5193,45
5194,28
5195,-11
5196,10
5197,36
5198,49
5199,11
5200,-7
5201,20
5202,57
5203,27
5204,0
5205,22
5206,60
5207,33
5208,-3
5209,14
5210,44
5211,52
5212,14
5213,0
5214,28
5215,61
5216,28
5217,1
5218,33
5219,71
5220,45
5221,5
5222,6
5223,57
5224,56
5225,15
5226,3
5227,47
5228,58
5229,30
5230,13
5231,35
5232,73
5233,47
5234,6
5235,7
5236,64
5237,54
5238,11
5239,-2
5240,49
5241,67
5242,36
5243,3
5244,36
5245,87
5246,60
5247,3
5248,1
5249,78
5250,57
5251,11
5252,3
5253,56
5254,69
5255,31
5256,2
5257,43
5258,88
5259,47
5260,2
5261,7
5262,77
5263,61
5264,5
5265,-3
5266,57
5267,70
5268,23
5269,-4
5270,39
5271,83
5272,32
5273,0
5274,7
5275,66
5276,71
5277,-6
5278,1
5279,52
5280,62
5281,18
5282,-11
5283,24
5284,73
5285,30
5286,-10
5287,16
5288,56
5289,52
5290,-7
5291,14
5292,43
5293,61
5294,15
5295,-11
5296,24
5297,61
5298,20
5299,-3
5300,20
5301,50
5302,26
5303,-3
5304,14
5305,43
5306,53
5307,9
5308,-2
5309,26
5310,54
5311,27
5312,-2
5313,20
5314,60
5315,35
5316,-2
5317,14
5318,49
5319,53
5320,15
5321,-2
5322,31
5323,56
5324,30
5325,3
5326,30
5327,66
5328,41
5329,5
5330,6
5331,52
5332,50
5333,18
5334,0
5335,37
5336,58
5337,33
5338,13
5339,32
5340,73
5341,52
5342,1
5343,11
5344,64
5345,56
5346,11
5347,5
5348,48
5349,70
5350,36
5351,5
5352,37
5353,83
5354,53
5355,7
5356,5
5357,65
5358,54
5359,14
5360,-3
5361,56
5362,69
5363,33
5364,3
5365,36
5366,78
5367,49
5368,-2
5369,2
5370,74
5371,57
5372,10
5373,-4
5374,54
5375,71
5376,28
5377,-3
5378,39
5379,86
5380,41
5381,0
5382,7
5383,71
5384,69
5385,2
5386,-4
5387,54
5388,70
5389,19
5390,-6
5391,41
5392,75
5393,30
5394,-3
5395,10
5396,65
5397,74
5398,0
5399,-2
5400,52
5401,62
5402,18
5403,-11
5404,30
5405,73
5406,24
5407,-10
5408,18
5409,57
5410,61
5411,-7
5412,2
5413,52
5414,66
5415,15
5416,-12
5417,26
5418,56
5419,27
5420,-17
5421,20
5422,45
5423,36
5424,-11
5425,9
5426,37
5427,54
5428,13
5429,-15
5430,18
5431,54
5432,18
5433,-7
5434,19
5435,47
5436,24
5437,-10
5438,11
5439,44
5440,57
5441,5
5442,-11
5443,20
5444,52
5445,19
5446,-10
5447,18
5448,49
5449,31
5450,-8
5451,14
5452,40
5453,45
5454,11
5455,-6
5456,23
5457,52
5458,27
5459,1
5460,23
5461,56
5462,32
5463,0
5464,11
5465,44
5466,56
5467,16
5468,-2
5469,24
5470,58
5471,30
5472,2
5473,24
5474,65
5475,36
5476,2
5477,5
5478,47
5479,45
5480,19
5481,3
5482,33
5483,61
5484,35
5485,1
5486,32
5487,75
5488,47
5489,0
5490,9
5491,61
5492,53
5493,14
5494,2
5495,50
5496,64
5497,35
5498,9
5499,36
5500,83
5501,54
5502,13
5503,3
5504,73
5505,57
5506,14
5507,1
5508,56
5509,67
5510,36
5511,7
5512,39
5513,81
5514,52
5515,0
5516,6
5517,78
5518,60
5519,7
5520,1
5521,52
5522,70
5523,32
5524,1
5525,41
5526,87
5527,47
5528,3
5529,6
5530,73
5531,64
5532,10
5533,-11
5534,61
5535,71
5536,23
5537,-4
5538,40
5539,81
5540,37
5541,-2
5542,9
5543,75
5544,67
5545,0
5546,-2
5547,62
5548,67
5549,20
5550,-2
5551,39
5552,81
5553,33
5554,-4
5555,6
5556,73
5557,65
5558,-3
5559,-4
5560,56
5561,71
5562,18
5563,-11
5564,33
5565,70
5566,22
5567,-11
5568,13
5569,58
5570,64
5571,-8
5572,2
5573,49
5574,66
5575,13
5576,-12
5577,27
5578,54
5579,20
5580,-10
5581,16
5582,48
5583,30
5584,-11
5585,11
5586,48
5587,53
5588,9
5589,-8
5590,19
5591,52
5592,20
5593,-10
5594,23
5595,53
5596,31
5597,-6
5598,13
5599,44
5600,53
5601,13
5602,-10
5603,24
5604,52
5605,27
5606,2
5607,27
5608,56
5609,28
5610,-2
5611,14
5612,47
5613,50
5614,14
5615,1
5616,32
5617,62
5618,35
5619,3
5620,28
5621,71
5622,47
5623,5
5624,6
5625,60
5626,49
5627,14
5628,3
5629,44
5630,60
5631,30
5632,3
5633,32
5634,74
5635,43
5636,5
5637,6
