Name,accelerometerIn
10567,7
10568,2
10569,1
10570,1
10571,-3
10572,-3
10573,-3
10574,-6
10575,-2
10576,-2
10577,-6
10578,-6
10579,-8
10580,-3
10581,-6
10582,-2
10583,-8
10584,-10
10585,-4
10586,-2
10587,-4
10588,-4
10589,1
10590,1
10591,1
10592,0
10593,3
10594,3
10595,2
10596,1
10597,2
10598,1
10599,1
10600,-2
10601,-2
10602,0
10603,2
10604,0
10605,-6
10606,-3
10607,-6
10608,-8
10609,-7
10610,-4
10611,-6
10612,-4
10613,-2
10614,-6
10615,0
10616,-6
10617,-6
10618,-8
10619,-3
10620,0
10621,-2
10622,0
10623,0
10624,-2
10625,2
10626,1
10627,-2
10628,3
10629,1
10630,2
10631,0
10632,2
10633,2
10634,2
10635,-2
10636,0
10637,3
10638,-2
10639,-2
10640,-4
10641,-4
10642,1
10643,0
10644,-4
10645,-3
10646,-4
10647,-3
10648,-2
10649,-3
10650,-4
10651,-2
10652,1
10653,-3
10654,-6
10655,2
10656,0
10657,0
10658,-2
10659,1
10660,0
10661,2
10662,-2
10663,0
10664,2
10665,-3
10666,0
10667,-6
10668,-2
10669,-2
10670,-2
10671,-4
10672,-4
10673,-6
10674,-2
10675,-3
10676,-6
10677,-4
10678,-2
10679,0
10680,-4
10681,-3
10682,1
10683,1
10684,-4
10685,0
10686,-4
10687,1
10688,0
10689,1
10690,-2
10691,5
10692,1
10693,0
10694,-2
10695,3
10696,0
10697,-2
10698,0
10699,-4
10700,1
10701,-2
10702,-4
10703,-3
10704,-112
10705,-101
10706,-24
10707,-130
10708,-133
10709,-27
10710,-11
10711,96
10712,99
10713,122
10714,101
10715,74
10716,37
10717,36
10718,10
10719,10
10720,5
10721,37
10722,26
10723,49
10724,43
10725,16
10726,3
10727,-14
10728,-42
10729,-48
10730,-63
10731,-65
10732,-57
10733,-58
10734,-48
10735,-44
10736,-42
10737,-36
10738,-27
10739,-23
10740,-20
10741,-10
10742,0
10743,0
10744,14
10745,16
10746,31
10747,37
10748,44
10749,53
10750,57
10751,52
10752,56
10753,45
10754,35
10755,30
10756,14
10757,2
10758,-6
10759,-11
10760,-16
10761,-24
10762,-33
10763,-38
10764,-45
10765,-51
10766,-54
10767,-58
10768,-49
10769,-38
10770,-25
10771,-12
10772,0
10773,11
10774,19
10775,24
10776,26
10777,30
10778,33
10779,35
10780,30
10781,33
10782,30
10783,26
10784,22
10785,15
10786,14
10787,9
10788,5
10789,3
10790,-4
10791,-8
10792,-15
10793,-17
10794,-28
10795,-25
10796,-29
10797,-33
10798,-32
10799,-29
10800,-24
10801,-21
10802,-15
10803,-11
10804,-10
10805,0
10806,5
10807,7
10808,11
10809,18
10810,26
10811,24
10812,26
10813,30
10814,26
10815,23
10816,18
10817,18
10818,11
10819,7
10820,-3
10821,-7
10822,-8
10823,-11
10824,-16
10825,-19
10826,-23
10827,-20
10828,-25
10829,-27
10830,-24
10831,-14
10832,-15
10833,-11
10834,-7
10835,-4
10836,1
10837,3
10838,3
10839,7
10840,14
10841,13
10842,13
10843,14
10844,14
10845,15
10846,15
10847,11
10848,7
10849,14
10850,7
10851,3
10852,-2
10853,-4
10854,-7
10855,-8
10856,-12
10857,-14
10858,-14
10859,-15
10860,-14
10861,-15
10862,-12
10863,-10
10864,-11
10865,-10
10866,-6
10867,0
10868,0
10869,1
10870,3
10871,7
10872,10
10873,9
10874,11
10875,10
10876,10
10877,11
10878,11
10879,5
10880,5
10881,5
10882,1
10883,-4
10884,-7
10885,-4
10886,-8
10887,-8
10888,-11
10889,-11
10890,-11
10891,-11
10892,-11
10893,-11
10894,-7
10895,-8
10896,-7
10897,-7
10898,-4
10899,-3
10900,1
10901,3
10902,3
10903,10
10904,7
10905,6
10906,5
10907,7
10908,9
10909,5
10910,5
10911,10
10912,6
10913,3
10914,0
10915,-3
10916,-4
10917,-7
10918,-8
10919,-10
10920,-7
10921,-11
10922,-11
10923,-12
10924,-7
10925,-7
10926,-6
10927,-8
10928,-6
10929,-3
10930,-4
10931,-2
10932,-2
10933,7
10934,3
10935,2
10936,3
10937,7
10938,7
10939,7
10940,6
10941,5
10942,5
10943,5
10944,1
10945,0
10946,1
10947,-2
10948,-7
10949,-7
10950,-7
10951,-7
10952,-4
10953,-8
10954,-10
10955,-8
10956,-3
10957,-7
10958,-8
10959,-3
10960,-3
10961,-2
10962,-2
10963,1
10964,0
10965,0
10966,-2
10967,2
10968,6
10969,3
10970,5
10971,0
10972,5
10973,2
10974,-2
10975,0
10976,1
10977,1
10978,0
10979,-2
10980,-7
10981,-4
10982,-6
10983,-7
10984,-4
10985,-4
10986,-3
10987,-7
10988,-6
10989,-4
10990,-2
10991,0
10992,-4
10993,-2
10994,0
10995,-2
10996,0
10997,0
10998,0
10999,3
11000,1
11001,1
11002,-2
11003,0
11004,0
11005,0
11006,-3
11007,-2
11008,1
11009,-3
11010,0
11011,-10
11012,-3
11013,-4
11014,-4
11015,-4
11016,-2
11017,-2
11018,-2
11019,-7
11020,-4
11021,-2
11022,-2
11023,-3
11024,-2
11025,-3
11026,3
11027,0
11028,1
11029,0
11030,1
11031,3
11032,5
11033,0
11034,-2
11035,0
11036,1
11037,0
11038,-3
11039,1
11040,0
11041,-6
11042,-6
11043,-4
11044,2
11045,0
11046,-3
11047,-6
11048,-4
11049,2
11050,-6
11051,-6
11052,-2
11053,0
11054,0
11055,0
11056,-3
11057,0
11058,-3
11059,0
11060,-3
11061,0
11062,1
11063,1
11064,2
11065,-3
11066,3
11067,1
11068,-2
11069,-3
11070,-2
11071,-2
11072,-3
11073,-6
11074,-6
11075,-2
11076,1
11077,-3
11078,-6
11079,0
11080,-2
11081,-3
11082,-3
11083,-3
11084,0
11085,-2
11086,-3
11087,-4
11088,0
11089,1
11090,-3
11091,1
11092,1
11093,3
11094,6
11095,-3
11096,-3
11097,3
11098,0
11099,-2
11100,-3
11101,-2
11102,-4
11103,1
11104,-6
11105,-6
11106,-3
11107,1
11108,-3
11109,-6
11110,0
11111,1
11112,-3
11113,-101
11114,-65
11115,-143
11116,-63
11117,-3
11118,44
11119,73
11120,79
11121,73
11122,45
11123,57
11124,26
11125,50
11126,37
11127,60
11128,54
11129,58
11130,41
11131,31
11132,19
11133,-4
11134,-11
11135,-19
11136,-27
11137,-33
11138,-34
11139,-49
11140,-59
11141,-62
11142,-63
11143,-63
11144,-51
11145,-42
11146,-31
11147,-27
11148,-19
11149,-11
11150,-6
11151,0
11152,7
11153,14
11154,28
11155,36
11156,41
11157,47
11158,61
11159,60
11160,61
11161,56
11162,48
11163,39
11164,23
11165,15
11166,3
11167,-4
11168,-11
11169,-20
11170,-33
11171,-40
11172,-53
11173,-58
11174,-63
11175,-59
11176,-55
11177,-46
11178,-34
11179,-21
11180,-10
11181,3
11182,3
11183,18
11184,30
11185,35
11186,39
11187,43
11188,43
11189,39
11190,36
11191,27
11192,22
11193,20
11194,11
11195,13
11196,3
11197,2
11198,-4
11199,-10
11200,-17
11201,-20
11202,-27
11203,-31
11204,-29
11205,-33
11206,-29
11207,-24
11208,-27
11209,-25
11210,-16
11211,-16
11212,-10
11213,-6
11214,1
11215,9
11216,14
11217,18
11218,20
11219,26
11220,31
11221,31
11222,27
11223,28
11224,26
11225,16
11226,18
11227,9
11228,6
11229,-3
11230,-8
11231,-11
11232,-14
11233,-20
11234,-23
11235,-24
11236,-21
11237,-25
11238,-23
11239,-23
11240,-17
11241,-11
11242,-11
11243,-10
11244,-2
11245,5
11246,7
11247,11
11248,13
11249,19
11250,15
11251,19
11252,18
11253,16
11254,18
11255,14
11256,13
11257,10
11258,7
11259,5
11260,1
11261,-6
11262,-10
11263,-8
11264,-11
11265,-14
11266,-16
11267,-11
11268,-14
11269,-17
11270,-15
11271,-15
11272,-12
11273,-11
11274,-10
11275,-7
11276,1
11277,5
11278,5
11279,3
11280,16
11281,10
11282,10
11283,13
11284,14
11285,11
11286,11
11287,5
11288,7
11289,3
11290,5
11291,-2
11292,-3
11293,-3
11294,-10
11295,-10
11296,-11
11297,-11
11298,-11
11299,-11
11300,-16
11301,-14
11302,-8
11303,-11
11304,-8
11305,-10
11306,-7
11307,1
11308,2
11309,-2
11310,3
11311,6
11312,9
11313,9
11314,10
11315,10
11316,11
11317,10
11318,6
11319,6
11320,5
11321,2
11322,3
11323,2
11324,0
11325,-4
11326,-6
11327,-11
11328,-11
11329,-10
11330,-11
11331,-11
11332,-11
11333,-8
11334,-10
11335,-6
11336,-7
11337,-4
11338,-3
11339,-2
11340,-3
11341,1
11342,7
11343,5
11344,5
11345,3
11346,5
11347,5
11348,3
11349,5
11350,3
11351,7
11352,5
11353,1
11354,-2
11355,-2
11356,1
11357,-3
11358,-7
11359,-7
11360,-4
11361,-8
11362,-10
11363,-11
11364,-8
11365,-6
11366,-4
11367,-3
11368,-3
11369,0
11370,0
11371,-4
11372,-2
11373,2
11374,3
11375,3
11376,3
11377,3
11378,2
11379,3
11380,2
11381,0
11382,1
11383,3
11384,-2
11385,-3
11386,-4
11387,-3
11388,-3
11389,-3
11390,-6
11391,-7
11392,-4
11393,-7
11394,-8
11395,-6
11396,-7
11397,1
11398,-2
11399,-2
11400,-2
11401,0
11402,1
11403,3
11404,3
11405,5
11406,3
11407,6
11408,0
11409,0
11410,3
11411,2
11412,0
11413,-2
11414,3
11415,0
11416,-4
11417,-4
11418,-4
11419,-4
11420,-4
11421,-6
11422,-6
11423,-4
11424,-4
11425,-6
11426,-4
11427,-4
11428,-2
11429,-4
11430,-4
11431,-4
11432,0
11433,-3
11434,-2
11435,0
11436,1
11437,3
11438,1
11439,0
11440,2
11441,2
11442,3
11443,0
11444,1
11445,0
11446,-3
11447,-2
11448,-4
11449,0
11450,-2
11451,-6
11452,-4
11453,-4
11454,-6
11455,-6
11456,-4
11457,-4
11458,-2
11459,-2
11460,-3
11461,-3
11462,0
11463,0
11464,1
11465,-3
11466,2
11467,2
11468,1
11469,0
11470,0
11471,0
11472,1
11473,1
11474,0
11475,-2
11476,0
11477,-2
11478,-3
11479,1
11480,0
11481,-2
11482,-2
11483,1
11484,-4
11485,-3
11486,-3
11487,-3
11488,-3
11489,-3
11490,-3
11491,-3
11492,-3
11493,-2
11494,-2
11495,-2
11496,26
11497,-80
11498,-45
11499,-112
11500,-66
11501,-16
11502,14
11503,103
11504,124
11505,109
11506,96
11507,69
11508,35
11509,32
11510,10
11511,-10
11512,-4
11513,36
11514,32
11515,35
11516,35
11517,6
11518,-7
11519,-32
11520,-59
11521,-55
11522,-62
11523,-51
11524,-37
11525,-37
11526,-28
11527,-24
11528,-23
11529,-23
11530,-21
11531,-17
11532,-8
11533,-7
11534,2
11535,14
11536,24
11537,26
11538,24
11539,32
11540,36
11541,39
11542,37
11543,35
11544,40
11545,37
11546,23
11547,16
11548,11
11549,3
11550,-3
11551,-12
11552,-15
11553,-21
11554,-21
11555,-28
11556,-37
11557,-38
11558,-42
11559,-45
11560,-41
11561,-29
11562,-20
11563,-11
11564,2
11565,13
11566,19
11567,23
11568,24
11569,27
11570,31
11571,32
11572,30
11573,28
11574,23
11575,20
11576,15
11577,7
11578,3
11579,3
11580,2
11581,-3
11582,-7
11583,-10
11584,-11
11585,-16
11586,-23
11587,-21
11588,-24
11589,-25
11590,-28
11591,-23
11592,-16
11593,-12
11594,-11
11595,-11
11596,2
11597,2
11598,5
11599,7
11600,14
11601,18
11602,19
11603,19
11604,19
11605,22
11606,20
11607,16
11608,15
11609,15
11610,5
11611,2
11612,-3
11613,-6
11614,-4
11615,-11
11616,-12
11617,-14
11618,-17
11619,-16
11620,-21
11621,-24
11622,-16
11623,-12
11624,-12
11625,-8
11626,-2
11627,0
11628,1
11629,2
11630,2
11631,0
11632,10
11633,14
11634,16
11635,16
11636,15
11637,11
11638,13
11639,10
11640,9
11641,5
11642,3
11643,5
11644,-2
11645,0
11646,-7
11647,-6
11648,-8
11649,-10
11650,-11
11651,-11
11652,-12
11653,-11
11654,-12
11655,-11
11656,-6
11657,-7
11658,-3
11659,-4
11660,3
11661,5
11662,5
11663,7
11664,9
11665,10
11666,9
11667,7
11668,7
11669,9
11670,10
11671,7
11672,3
11673,7
11674,1
11675,-3
11676,-4
11677,-7
11678,-4
11679,-10
11680,-11
11681,-10
11682,-7
11683,-8
11684,-10
11685,-8
11686,-6
11687,-4
11688,-6
11689,-7
11690,1
11691,0
11692,2
11693,3
11694,3
11695,7
11696,3
11697,5
11698,5
11699,10
11700,7
11701,3
11702,5
11703,3
11704,3
11705,1
11706,-3
11707,-6
11708,-2
11709,-3
11710,-7
11711,-8
11712,-4
11713,-7
11714,-7
11715,-6
11716,-8
11717,-4
11718,-7
11719,-8
11720,-6
11721,0
11722,0
11723,-2
11724,1
11725,3
11726,5
11727,3
11728,3
11729,5
11730,5
11731,5
11732,1
11733,-2
11734,2
11735,2
11736,-3
11737,-2
11738,1
11739,0
11740,-4
11741,-6
11742,-4
11743,-3
11744,-4
11745,-6
11746,-6
11747,-7
11748,-2
11749,-4
11750,-6
11751,-2
11752,0
11753,-2
11754,0
11755,-6
11756,-2
11757,-2
11758,2
11759,-3
11760,3
11761,3
11762,2
11763,2
11764,3
11765,1
11766,2
11767,-2
11768,0
11769,-2
11770,-3
11771,-4
11772,-4
11773,-3
11774,0
11775,-4
11776,-7
11777,-2
11778,-3
11779,-7
11780,-3
11781,-3
11782,0
11783,0
11784,0
11785,-3
11786,0
11787,5
11788,1
11789,1
11790,3
11791,2
11792,-2
11793,-2
11794,1
11795,2
11796,-2
11797,-3
11798,-2
11799,-2
11800,-4
11801,-3
11802,-4
11803,-2
11804,0
11805,-3
11806,-6
11807,-2
11808,-7
11809,-3
11810,-7
11811,-7
11812,-3
11813,-3
11814,-3
11815,-3
11816,-2
11817,-3
11818,-2
11819,3
11820,0
11821,3
11822,2
11823,-2
11824,0
11825,1
11826,0
11827,0
11828,0
11829,0
11830,1
11831,1
11832,-3
11833,-4
11834,-2
11835,-3
11836,-4
11837,0
11838,0
11839,-4
11840,-3
11841,-6
11842,1
11843,1
11844,-2
11845,-2
11846,-2
11847,-3
11848,0
11849,-3
11850,-2
11851,-3
11852,-3
11853,-3
11854,-4
11855,2
11856,0
11857,-4
11858,-3
11859,2
11860,-2
11861,-3
11862,-3
11863,-3
11864,-2
11865,1
11866,-2
11867,0
11868,1
11869,1
11870,-3
11871,-3
11872,1
11873,1
11874,0
11875,-4
11876,-2
11877,-2
11878,-4
11879,-4
11880,-2
11881,-3
11882,-3
11883,-8
11884,-7
11885,0
11886,-4
11887,-2
11888,0
11889,1
11890,3
11891,6
11892,5
11893,5
11894,10
11895,11
11896,7
11897,5
11898,5
11899,3
11900,2
11901,-3
11902,-6
11903,-7
11904,-7
11905,-8
11906,-10
11907,-6
11908,-11
11909,-7
11910,-99
11911,-117
11912,-12
11913,6
11914,74
11915,83
11916,77
11917,37
11918,-119
11919,-126
11920,-70
11921,-72
11922,-4
11923,98
11924,18
11925,70
11926,27
11927,32
11928,-16
11929,-11
11930,-34
11931,-29
11932,1
11933,24
11934,41
11935,37
11936,7
11937,-10
11938,-7
11939,-29
11940,-37
11941,-28
11942,-20
11943,-19
11944,-14
11945,-11
11946,-11
11947,-7
11948,-10
11949,-8
11950,0
11951,-6
11952,-2
11953,2
11954,5
11955,18
11956,20
11957,11
11958,13
11959,16
11960,11
11961,14
11962,13
11963,10
11964,14
11965,5
11966,0
11967,-7
11968,-12
11969,-14
11970,-15
11971,-14
11972,-8
11973,-4
11974,-6
11975,-4
11976,-6
11977,-11
11978,-15
11979,-17
11980,-16
11981,-8
11982,0
11983,6
11984,9
11985,13
11986,7
11987,5
11988,5
11989,6
11990,6
11991,14
11992,9
11993,13
11994,15
11995,9
11996,3
11997,-3
11998,-3
11999,-7
12000,-8
12001,-10
12002,-6
12003,-4
12004,-7
12005,-10
12006,-14
12007,-11
12008,-11
12009,-11
12010,-7
12011,-4
12012,1
12013,1
12014,1
12015,-2
12016,5
12017,5
12018,5
12019,10
12020,11
12021,9
12022,7
12023,5
12024,3
12025,9
12026,5
12027,3
12028,1
12029,2
12030,-3
12031,-4
12032,-11
12033,-8
12034,-6
12035,-4
12036,-7
12037,-10
12038,-7
12039,-4
12040,-10
12041,-10
12042,-6
12043,-3
12044,-2
12045,1
12046,0
12047,1
12048,2
12049,0
12050,1
12051,7
12052,2
12053,3
12054,6
12055,2
12056,0
12057,1
12058,1
12059,2
12060,-2
12061,-8
12062,-4
12063,-4
12064,-3
12065,-6
12066,-4
12067,-8
12068,-6
12069,-6
12070,-2
12071,0
12072,-3
12073,1
12074,-3
12075,-2
12076,-2
12077,0
12078,0
12079,3
12080,3
12081,3
12082,6
12083,5
12084,-2
12085,-2
12086,2
12087,0
12088,2
12089,-4
12090,-3
12091,0
12092,-3
12093,-2
12094,0
12095,2
12096,-2
12097,-2
12098,-3
12099,-3
12100,-3
12101,-3
12102,-6
12103,-3
12104,2
12105,-4
12106,-3
12107,-7
12108,-3
12109,0
12110,1
12111,2
12112,3
12113,5
12114,2
12115,-2
12116,0
12117,2
12118,0
12119,0
12120,0
12121,0
12122,0
12123,-2
12124,-3
12125,-3
12126,-2
12127,-3
12128,-4
12129,-7
12130,-4
12131,-2
12132,-2
12133,-2
12134,0
12135,-3
12136,-2
12137,-3
12138,-3
12139,2
12140,1
12141,2
12142,-3
12143,0
12144,2
12145,0
12146,-2
12147,0
12148,1
12149,1
12150,1
12151,0
12152,0
12153,0
12154,-2
12155,-2
12156,0
12157,0
12158,0
12159,-4
12160,0
12161,-3
12162,-2
12163,-2
12164,-7
12165,-2
12166,-3
12167,-3
12168,-3
12169,0
12170,1
12171,1
12172,0
12173,1
12174,5
12175,3
12176,1
12177,0
12178,2
12179,-2
12180,0
12181,0
12182,-2
12183,5
12184,0
12185,-2
12186,-3
12187,1
12188,0
12189,-4
12190,-6
12191,-3
12192,-3
12193,-7
12194,-6
12195,-10
12196,1
12197,-2
12198,-2
12199,1
12200,2
12201,7
12202,3
12203,9
12204,7
12205,13
12206,9
12207,9
12208,5
12209,3
12210,1
12211,-4
12212,-4
12213,-7
12214,-11
12215,-11
12216,-12
12217,-11
12218,-8
12219,-8
12220,-7
12221,-7
12222,3
12223,2
12224,9
12225,7
12226,7
12227,11
12228,11
12229,5
12230,1
12231,1
12232,0
12233,0
12234,-3
12235,-2
12236,0
12237,-3
12238,-3
12239,-4
12240,3
12241,-2
12242,-3
12243,-3
12244,-3
12245,-3
12246,-4
12247,0
12248,-3
12249,-3
12250,-3
12251,-2
12252,-4
12253,-2
12254,1
12255,1
12256,-2
12257,-2
12258,7
12259,0
12260,5
12261,3
12262,1
12263,5
12264,3
12265,3
12266,2
12267,2
12268,3
12269,1
12270,-2
12271,0
12272,-2
12273,-6
12274,-6
12275,-4
12276,-2
12277,-3
12278,-6
12279,-7
12280,-7
12281,2
12282,0
12283,1
12284,-3
12285,-3
12286,1
12287,1
12288,1
12289,1
12290,2
12291,2
12292,0
12293,0
12294,0
12295,0
12296,1
12297,1
12298,0
12299,1
12300,2
12301,-2
12302,-2
12303,0
12304,1
12305,-2
12306,-3
12307,-6
12308,-4
12309,-3
12310,-2
12311,0
12312,-7
12313,0
12314,-6
12315,-2
12316,-3
12317,-2
12318,2
12319,2
12320,1
12321,-2
12322,3
12323,1
12324,5
12325,0
12326,-2
12327,3
12328,3
12329,0
12330,0
12331,0
12332,2
12333,0
12334,-2
12335,-4
12336,0
12337,-3
12338,-3
12339,-3
12340,-2
12341,0
12342,-3
12343,-11
12344,-80
12345,-29
12346,-12
12347,27
12348,65
12349,40
12350,-74
12351,-36
12352,-50
12353,-83
12354,13
12355,20
12356,81
12357,91
12358,95
12359,78
12360,57
12361,32
12362,26
12363,3
12364,-11
12365,-11
12366,2
12367,-7
12368,-11
12369,7
12370,-10
12371,-14
12372,-11
12373,-24
12374,-28
12375,-42
12376,-55
12377,-49
12378,-49
12379,-37
12380,-17
12381,-11
12382,-6
12383,1
12384,7
12385,6
12386,11
12387,19
12388,20
12389,23
12390,24
12391,23
12392,28
12393,30
12394,31
12395,32
12396,31
12397,32
12398,14
12399,3
12400,-3
12401,-11
12402,-20
12403,-25
12404,-28
12405,-24
12406,-24
12407,-24
12408,-21
12409,-14
12410,-20
12411,-21
12412,-24
12413,-17
12414,-11
12415,-3
12416,7
12417,13
12418,20
12419,19
12420,24
12421,22
12422,22
12423,23
12424,20
12425,20
12426,14
12427,16
12428,10
12429,6
12430,2
12431,-2
12432,-3
12433,-3
12434,-11
12435,-11
12436,-11
12437,-16
12438,-16
12439,-17
12440,-17
12441,-17
12442,-16
12443,-14
12444,-11
12445,-8
12446,-3
12447,0
12448,0
12449,9
12450,13
12451,14
12452,16
12453,14
12454,16
12455,16
12456,10
12457,16
12458,11
12459,16
12460,10
12461,5
12462,1
12463,0
12464,-6
12465,-11
12466,-11
12467,-11
12468,-15
12469,-16
12470,-15
12471,-14
12472,-12
12473,-11
12474,-11
12475,-11
12476,-8
12477,-4
12478,0
12479,1
12480,6
12481,10
12482,7
12483,10
12484,10
12485,15
12486,13
12487,11
12488,9
12489,9
12490,11
12491,7
12492,5
12493,0
12494,5
12495,-2
12496,-2
12497,-6
12498,-8
12499,-7
12500,-10
12501,-11
12502,-11
12503,-8
12504,-11
12505,-8
12506,-11
12507,-7
12508,-4
12509,-3
12510,-4
12511,1
12512,5
12513,3
12514,3
12515,5
12516,10
12517,9
12518,7
12519,6
12520,9
12521,6
12522,5
12523,-2
12524,1
12525,1
12526,0
12527,-4
12528,-7
12529,-3
12530,-8
12531,-7
12532,-11
12533,-10
12534,-7
12535,-11
12536,-11
12537,-7
12538,-3
12539,-3
12540,-4
12541,-4
12542,2
12543,-2
12544,2
12545,1
12546,6
12547,9
12548,5
12549,3
12550,2
12551,2
12552,5
12553,3
12554,1
12555,5
12556,0
12557,1
12558,-3
12559,-6
12560,-3
12561,-4
12562,-7
12563,-7
12564,-4
12565,-4
12566,-6
12567,-10
12568,-3
12569,-2
12570,-2
12571,-3
12572,-2
12573,1
12574,2
12575,-2
12576,0
12577,2
12578,5
12579,2
12580,2
12581,1
12582,5
12583,5
12584,0
12585,1
12586,2
12587,-2
12588,-3
12589,-2
12590,-2
12591,-4
12592,-6
12593,-3
12594,-4
12595,-6
12596,-4
12597,-6
12598,-8
12599,-4
12600,-4
12601,-8
12602,-7
12603,-3
12604,-2
12605,-6
12606,-3
12607,-2
12608,3
12609,3
12610,3
12611,5
12612,10
12613,7
12614,6
12615,9
12616,6
12617,9
12618,6
12619,2
12620,0
12621,0
12622,-7
12623,-8
12624,-11
12625,-11
12626,-10
12627,-8
12628,-12
12629,-4
12630,-7
12631,-6
12632,-4
12633,-2
12634,6
12635,9
12636,6
12637,7
12638,6
12639,7
12640,5
12641,3
12642,3
12643,2
12644,3
12645,3
12646,1
12647,1
12648,1
12649,-2
12650,-3
12651,0
12652,-4
12653,0
12654,-7
12655,-7
12656,-4
12657,-2
12658,-6
12659,-8
12660,-7
12661,-3
12662,-4
12663,-6
12664,-4
12665,0
12666,0
12667,3
12668,-2
12669,1
12670,3
12671,1
12672,3
12673,2
12674,5
12675,2
12676,3
12677,1
12678,0
12679,-3
12680,-2
12681,-2
12682,-3
12683,1
12684,-2
12685,-3
12686,-8
12687,-7
12688,-6
12689,-3
12690,-4
12691,-7
12692,-2
12693,-6
12694,-4
12695,-4
12696,0
12697,-2
12698,0
12699,0
12700,0
12701,2
12702,1
12703,2
12704,0
12705,0
12706,3
12707,1
12708,3
12709,1
12710,3
12711,2
12712,2
12713,0
12714,0
12715,1
12716,0
12717,-4
12718,-4
12719,-7
12720,-7
12721,-6
12722,-7
12723,-3
12724,-2
12725,-2
12726,-2
12727,-2
12728,1
12729,-3
12730,0
12731,-3
12732,1
12733,3
12734,2
12735,0
12736,0
12737,1
12738,3
12739,1
12740,-2
12741,1
12742,0
12743,0
12744,-59
12745,-80
12746,-34
12747,-7
12748,44
12749,65
12750,69
12751,44
12752,24
12753,-102
12754,-101
12755,-61
12756,-55
12757,-8
12758,43
12759,28
12760,16
12761,66
12762,31
12763,32
12764,-10
12765,-21
12766,-2
12767,11
12768,27
12769,23
12770,22
12771,20
12772,10
12773,9
12774,-3
12775,-2
12776,-7
12777,-17
12778,-15
12779,-11
12780,-21
12781,-15
12782,-21
12783,-17
12784,-11
12785,-17
12786,-12
12787,-12
12788,-8
12789,-3
12790,-3
12791,-2
12792,-4
12793,3
12794,3
12795,2
12796,2
12797,11
12798,18
12799,26
12800,20
12801,13
12802,14
12803,9
12804,3
12805,0
12806,-3
12807,2
12808,2
12809,6
12810,3
12811,-2
12812,-7
12813,-16
12814,-17
12815,-20
12816,-15
12817,-11
12818,-11
12819,-10
12820,-6
12821,-4
12822,-3
12823,-4
12824,-2
12825,6
12826,7
12827,10
12828,9
12829,13
12830,11
12831,11
12832,3
12833,1
12834,5
12835,2
12836,9
12837,6
12838,2
12839,3
12840,-3
12841,-2
12842,-10
12843,-11
12844,-11
12845,-11
12846,-7
12847,-11
12848,-8
12849,-8
12850,-4
12851,-4
12852,-6
12853,-2
12854,-2
12855,-2
12856,1
12857,0
12858,7
12859,6
12860,9
12861,9
12862,9
12863,9
12864,5
12865,5
12866,6
12867,9
12868,7
12869,3
12870,0
12871,3
12872,1
12873,-2
12874,-7
12875,-8
12876,-8
12877,-7
12878,-8
12879,-11
12880,-4
12881,-4
12882,-3
12883,-2
12884,-6
12885,0
12886,-3
12887,0
12888,-2
12889,2
12890,3
12891,3
12892,3
12893,3
12894,5
12895,7
12896,3
12897,3
12898,7
12899,5
12900,1
12901,1
12902,-4
12903,-3
12904,-2
12905,-4
12906,-6
12907,-7
12908,-3
12909,-7
12910,-7
12911,-7
12912,-3
12913,-4
12914,-2
12915,-4
12916,-2
12917,1
12918,-3
12919,2
12920,0
12921,5
12922,1
12923,2
12924,2
12925,3
12926,5
12927,6
12928,5
12929,1
12930,3
12931,0
12932,-4
12933,-3
12934,-3
12935,0
12936,-3
12937,-6
12938,-3
12939,-2
12940,-2
12941,-4
12942,-6
12943,-3
12944,-2
12945,1
12946,-2
12947,1
12948,5
12949,1
12950,2
12951,1
12952,0
12953,1
12954,1
12955,1
12956,1
12957,5
12958,0
12959,0
12960,-4
12961,-3
12962,-4
12963,-2
12964,0
12965,0
12966,3
12967,3
12968,6
12969,2
12970,7
12971,9
12972,3
12973,1
12974,0
12975,0
12976,-3
12977,-7
12978,-11
12979,-7
12980,-10
12981,-8
12982,-11
12983,-3
12984,-8
12985,-6
12986,-2
12987,3
12988,6
12989,10
12990,10
12991,9
12992,11
12993,11
12994,5
12995,2
12996,1
12997,2
12998,-2
12999,-3
13000,-4
13001,0
13002,-4
13003,-3
13004,-4
13005,-3
13006,-7
13007,-3
13008,-3
13009,-4
13010,1
13011,1
13012,-2
13013,0
13014,1
13015,0
13016,-2
13017,-2
13018,-3
13019,2
13020,0
13021,1
13022,0
13023,5
13024,5
13025,3
13026,5
13027,9
13028,5
13029,2
13030,0
13031,-3
13032,2
13033,0
13034,0
13035,-2
13036,-4
13037,-6
13038,-3
13039,-6
13040,-4
13041,-4
13042,0
13043,-6
13044,-2
13045,3
13046,2
13047,1
13048,-2
13049,3
13050,3
13051,2
13052,0
13053,-2
13054,3
13055,1
13056,2
13057,-2
13058,1
13059,1
13060,0
13061,-3
13062,1
13063,0
13064,0
13065,0
13066,1
13067,-2
13068,-2
13069,1
13070,-3
13071,2
13072,-3
13073,-2
13074,-4
13075,1
13076,1
13077,0
13078,-6
13079,-3
13080,2
13081,0
13082,-2
13083,-2
13084,1
13085,2
13086,2
13087,0
13088,0
13089,0
13090,2
13091,-2
13092,-3
13093,-2
13094,0
13095,-3
13096,-6
13097,-2
13098,1
13099,2
13100,2
13101,-3
13102,2
13103,2
13104,1
13105,-4
